neighbourhood('Yonge-Eglinton', 'Cluster', 0).
neighbourhood('Bayview Woods-Steeles', 'IncSummer', 10).
neighbourhood('Bayview Woods-Steeles', 'IncAutumn', 4).
neighbourhood('Bayview Woods-Steeles', 'IncWinter', 4).
neighbourhood('Beechborough-Greenbrook', 'Cluster', 4).
neighbourhood('Beechborough-Greenbrook', 'Abitants', 6577).
neighbourhood('Beechborough-Greenbrook', 'IncSpring', 13).
neighbourhood('Beechborough-Greenbrook', 'IncSummer', 6).
neighbourhood('Beechborough-Greenbrook', 'IncAutumn', 17).
neighbourhood('Beechborough-Greenbrook', 'IncWinter', 8).
neighbourhood('Bridle Path-Sunnybrook-York Mills', 'Cluster', 4).
neighbourhood('Bridle Path-Sunnybrook-York Mills', 'Abitants', 9266).
neighbourhood('Bridle Path-Sunnybrook-York Mills', 'IncSpring', 6).
neighbourhood('Bridle Path-Sunnybrook-York Mills', 'IncSummer', 3).
neighbourhood('Bridle Path-Sunnybrook-York Mills', 'IncAutumn', 2).
neighbourhood('Bridle Path-Sunnybrook-York Mills', 'IncWinter', 9).
neighbourhood('Brookhaven-Amesbury', 'Cluster', 4).
neighbourhood('Brookhaven-Amesbury', 'Abitants', 17757).
neighbourhood('Brookhaven-Amesbury', 'IncSpring', 8).
neighbourhood('Brookhaven-Amesbury', 'IncSummer', 10).
neighbourhood('Brookhaven-Amesbury', 'IncAutumn', 14).
neighbourhood('Brookhaven-Amesbury', 'IncWinter', 11).
neighbourhood('Caledonia-Fairbank', 'Cluster', 4).
neighbourhood('Caledonia-Fairbank', 'Abitants', 9955).
neighbourhood('Caledonia-Fairbank', 'IncSpring', 13).
neighbourhood('Caledonia-Fairbank', 'IncSummer', 7).
neighbourhood('Caledonia-Fairbank', 'IncAutumn', 11).
neighbourhood('Caledonia-Fairbank', 'IncWinter', 16).
neighbourhood('Casa Loma', 'Cluster', 4).
neighbourhood('Casa Loma', 'Abitants', 10968).
neighbourhood('Casa Loma', 'IncSpring', 16).
neighbourhood('Casa Loma', 'IncSummer', 11).
neighbourhood('Casa Loma', 'IncAutumn', 10).
neighbourhood('Casa Loma', 'IncWinter', 7).
neighbourhood('Danforth', 'Cluster', 4).
neighbourhood('Danforth', 'Abitants', 9666).
neighbourhood('Danforth', 'IncSpring', 11).
neighbourhood('Danforth', 'IncSummer', 12).
neighbourhood('Danforth', 'IncAutumn', 11).
neighbourhood('Danforth', 'IncWinter', 9).
neighbourhood('Danforth East York', 'Cluster', 4).
neighbourhood('Danforth East York', 'Abitants', 1718).
neighbourhood('Danforth East York', 'IncSpring', 4).
neighbourhood('Danforth East York', 'IncSummer', 8).
neighbourhood('Danforth East York', 'IncAutumn', 8).
neighbourhood('Danforth East York', 'IncWinter', 4).
neighbourhood('Edenbridge-Humber Valley', 'Cluster', 4).
neighbourhood('Edenbridge-Humber Valley', 'Abitants', 15535).
neighbourhood('Edenbridge-Humber Valley', 'IncSpring', 4).
neighbourhood('Edenbridge-Humber Valley', 'IncSummer', 8).
neighbourhood('Edenbridge-Humber Valley', 'IncAutumn', 5).
neighbourhood('Edenbridge-Humber Valley', 'IncWinter', 8).
neighbourhood('Eringate-Centennial-West Deane', 'Cluster', 4).
neighbourhood('Eringate-Centennial-West Deane', 'Abitants', 18588).
neighbourhood('Eringate-Centennial-West Deane', 'IncSpring', 7).
neighbourhood('Eringate-Centennial-West Deane', 'IncSummer', 11).
neighbourhood('Eringate-Centennial-West Deane', 'IncAutumn', 6).
neighbourhood('Eringate-Centennial-West Deane', 'IncWinter', 8).
neighbourhood('Forest Hill South', 'Cluster', 4).
neighbourhood('Forest Hill South', 'Abitants', 10732).
neighbourhood('Forest Hill South', 'IncSpring', 14).
neighbourhood('Forest Hill South', 'IncSummer', 3).
neighbourhood('Forest Hill South', 'IncAutumn', 8).
neighbourhood('Forest Hill South', 'IncWinter', 10).
neighbourhood('Highland Creek', 'Cluster', 4).
neighbourhood('Highland Creek', 'Abitants', 12494).
neighbourhood('Highland Creek', 'IncSpring', 7).
neighbourhood('Highland Creek', 'IncSummer', 16).
neighbourhood('Highland Creek', 'IncAutumn', 7).
neighbourhood('Highland Creek', 'IncWinter', 14).
neighbourhood('Hillcrest Village', 'Cluster', 4).
neighbourhood('Hillcrest Village', 'Abitants', 16934).
neighbourhood('Hillcrest Village', 'IncSpring', 6).
neighbourhood('Hillcrest Village', 'IncSummer', 9).
neighbourhood('Hillcrest Village', 'IncAutumn', 10).
neighbourhood('Hillcrest Village', 'IncWinter', 6).
neighbourhood('Humber Heights-Westmount', 'Cluster', 4).
neighbourhood('Humber Heights-Westmount', 'Abitants', 10948).
neighbourhood('Humber Heights-Westmount', 'IncSpring', 16).
neighbourhood('Humber Heights-Westmount', 'IncSummer', 6).
neighbourhood('Humber Heights-Westmount', 'IncAutumn', 10).
neighbourhood('Humber Heights-Westmount', 'IncWinter', 12).
neighbourhood('Humewood-Cedarvale', 'Cluster', 4).
neighbourhood('Humewood-Cedarvale', 'Abitants', 14365).
neighbourhood('Humewood-Cedarvale', 'IncSpring', 22).
neighbourhood('Humewood-Cedarvale', 'IncSummer', 7).
neighbourhood('Humewood-Cedarvale', 'IncAutumn', 6).
neighbourhood('Humewood-Cedarvale', 'IncWinter', 9).
neighbourhood('Milliken', 'Cluster', 5).
neighbourhood('Milliken', 'Abitants', 26572).
neighbourhood('Milliken', 'IncSpring', 23).
neighbourhood('Milliken', 'IncSummer', 15).
neighbourhood('Milliken', 'IncAutumn', 17).
neighbourhood('Milliken', 'IncWinter', 18).
neighbourhood('Newtonbrook West', 'Cluster', 5).
neighbourhood('Newtonbrook West', 'Abitants', 23831).
neighbourhood('Newtonbrook West', 'IncSpring', 14).
neighbourhood('Newtonbrook West', 'IncSummer', 10).
neighbourhood('Newtonbrook West', 'IncAutumn', 14).
neighbourhood('Newtonbrook West', 'IncWinter', 11).
neighbourhood('O-Connor-Parkview', 'Cluster', 5).
neighbourhood('O-Connor-Parkview', 'Abitants', 18675).
neighbourhood('O-Connor-Parkview', 'IncSpring', 15).
neighbourhood('O-Connor-Parkview', 'IncSummer', 13).
neighbourhood('O-Connor-Parkview', 'IncAutumn', 8).
neighbourhood('O-Connor-Parkview', 'IncWinter', 16).
neighbourhood('Rouge', 'Cluster', 5).
neighbourhood('Rouge', 'Abitants', 46496).
neighbourhood('Rouge', 'IncSpring', 5).
neighbourhood('Rouge', 'IncSummer', 10).
neighbourhood('Rouge', 'IncAutumn', 5).
neighbourhood('Rouge', 'IncWinter', 6).
neighbourhood('South Riverdale', 'Cluster', 5).
neighbourhood('South Riverdale', 'Abitants', 27876).
neighbourhood('South Riverdale', 'IncSpring', 12).
neighbourhood('South Riverdale', 'IncSummer', 12).
neighbourhood('South Riverdale', 'IncAutumn', 16).
neighbourhood('South Riverdale', 'IncWinter', 15).
neighbourhood('Stonegate-Queensway', 'Cluster', 5).
neighbourhood('Stonegate-Queensway', 'Abitants', 25051).
neighbourhood('Stonegate-Queensway', 'IncSpring', 18).
neighbourhood('Stonegate-Queensway', 'IncSummer', 14).
neighbourhood('Stonegate-Queensway', 'IncAutumn', 12).
neighbourhood('Stonegate-Queensway', 'IncWinter', 8).
neighbourhood('The Beaches', 'Cluster', 5).
neighbourhood('The Beaches', 'Abitants', 21567).
neighbourhood('The Beaches', 'IncSpring', 17).
neighbourhood('The Beaches', 'IncSummer', 13).
neighbourhood('The Beaches', 'IncAutumn', 14).
neighbourhood('The Beaches', 'IncWinter', 20).
neighbourhood('Thorncliffe Park', 'Cluster', 5).
neighbourhood('Thorncliffe Park', 'Abitants', 21108).
neighbourhood('Thorncliffe Park', 'IncSpring', 19).
neighbourhood('Thorncliffe Park', 'IncSummer', 11).
neighbourhood('Thorncliffe Park', 'IncAutumn', 19).
neighbourhood('Thorncliffe Park', 'IncWinter', 12).
neighbourhood('Westminster-Branson', 'Cluster', 5).
neighbourhood('Westminster-Branson', 'Abitants', 26274).
neighbourhood('Westminster-Branson', 'IncSpring', 19).
neighbourhood('Westminster-Branson', 'IncSummer', 13).
neighbourhood('Westminster-Branson', 'IncAutumn', 13).
neighbourhood('Westminster-Branson', 'IncWinter', 20).
neighbourhood('Wexford/Maryvale', 'Cluster', 5).
neighbourhood('Wexford/Maryvale', 'Abitants', 27917).
neighbourhood('Wexford/Maryvale', 'IncSpring', 20).
neighbourhood('Wexford/Maryvale', 'IncSummer', 15).
neighbourhood('Wexford/Maryvale', 'IncAutumn', 16).
neighbourhood('Wexford/Maryvale', 'IncWinter', 14).
neighbourhood('Willowdale West', 'Cluster', 5).
neighbourhood('Willowdale West', 'Abitants', 16936).
neighbourhood('Willowdale West', 'IncSpring', 12).
neighbourhood('Willowdale West', 'IncSummer', 14).
neighbourhood('Willowdale West', 'IncAutumn', 15).
neighbourhood('Willowdale West', 'IncWinter', 13).
neighbourhood('Agincourt North', 'Cluster', 5).
neighbourhood('Agincourt North', 'Abitants', 29113).
neighbourhood('Agincourt North', 'IncSpring', 16).
neighbourhood('Agincourt North', 'IncSummer', 7).
neighbourhood('Agincourt North', 'IncAutumn', 8).
neighbourhood('Agincourt North', 'IncWinter', 22).
neighbourhood('Banbury-Don Mills', 'Cluster', 5).
neighbourhood('Banbury-Don Mills', 'Abitants', 27695).
neighbourhood('Banbury-Don Mills', 'IncSpring', 11).
neighbourhood('Banbury-Don Mills', 'IncSummer', 11).
neighbourhood('Banbury-Don Mills', 'IncAutumn', 12).
neighbourhood('Banbury-Don Mills', 'IncWinter', 6).
neighbourhood('Bayview Village', 'Cluster', 5).
neighbourhood('Bayview Village', 'Abitants', 21396).
neighbourhood('Bayview Village', 'IncSpring', 11).
neighbourhood('Bayview Village', 'IncSummer', 13).
neighbourhood('Bayview Village', 'IncAutumn', 12).
neighbourhood('Bayview Village', 'IncWinter', 10).
neighbourhood('Bedford Park-Nortown', 'Cluster', 5).
neighbourhood('Bedford Park-Nortown', 'Abitants', 23236).
neighbourhood('Bedford Park-Nortown', 'IncSpring', 11).
neighbourhood('Bedford Park-Nortown', 'IncSummer', 11).
neighbourhood('Bedford Park-Nortown', 'IncAutumn', 8).
neighbourhood('Bedford Park-Nortown', 'IncWinter', 15).
neighbourhood('Clairlea-Birchmount', 'Cluster', 5).
neighbourhood('Clairlea-Birchmount', 'Abitants', 26984).
neighbourhood('Clairlea-Birchmount', 'IncSpring', 18).
neighbourhood('Clairlea-Birchmount', 'IncSummer', 21).
neighbourhood('Clairlea-Birchmount', 'IncAutumn', 14).
neighbourhood('Clairlea-Birchmount', 'IncWinter', 9).
neighbourhood('Don Valley Village', 'Cluster', 5).
neighbourhood('Don Valley Village', 'Abitants', 27051).
neighbourhood('Don Valley Village', 'IncSpring', 20).
neighbourhood('Don Valley Village', 'IncSummer', 14).
neighbourhood('Don Valley Village', 'IncAutumn', 11).
neighbourhood('Don Valley Village', 'IncWinter', 18).
neighbourhood('East End-Danforth', 'Cluster', 5).
neighbourhood('East End-Danforth', 'Abitants', 21381).
neighbourhood('East End-Danforth', 'IncSpring', 18).
neighbourhood('East End-Danforth', 'IncSummer', 21).
neighbourhood('East End-Danforth', 'IncAutumn', 8).
neighbourhood('East End-Danforth', 'IncWinter', 19).
neighbourhood('High Park-Swansea', 'Cluster', 5).
neighbourhood('High Park-Swansea', 'Abitants', 23925).
neighbourhood('High Park-Swansea', 'IncSpring', 13).
neighbourhood('High Park-Swansea', 'IncSummer', 19).
neighbourhood('High Park-Swansea', 'IncAutumn', 13).
neighbourhood('High Park-Swansea', 'IncWinter', 15).
neighbourhood('Little Portugal', 'Cluster', 6).
neighbourhood('Little Portugal', 'Abitants', 15559).
neighbourhood('Little Portugal', 'IncSpring', 41).
neighbourhood('Little Portugal', 'IncSummer', 32).
neighbourhood('Little Portugal', 'IncAutumn', 29).
neighbourhood('Little Portugal', 'IncWinter', 29).
neighbourhood('Mount Dennis', 'Cluster', 6).
neighbourhood('Mount Dennis', 'Abitants', 13593).
neighbourhood('Mount Dennis', 'IncSpring', 32).
neighbourhood('Mount Dennis', 'IncSummer', 32).
neighbourhood('Mount Dennis', 'IncAutumn', 32).
neighbourhood('Mount Dennis', 'IncWinter', 34).
neighbourhood('Niagara', 'Cluster', 6).
neighbourhood('Niagara', 'Abitants', 3118).
neighbourhood('Niagara', 'IncSpring', 28).
neighbourhood('Niagara', 'IncSummer', 41).
neighbourhood('Niagara', 'IncAutumn', 32).
neighbourhood('Niagara', 'IncWinter', 34).
neighbourhood('Regent Park', 'Cluster', 6).
neighbourhood('Regent Park', 'Abitants', 10803).
neighbourhood('Regent Park', 'IncSpring', 35).
neighbourhood('Regent Park', 'IncSummer', 27).
neighbourhood('Regent Park', 'IncAutumn', 33).
neighbourhood('Regent Park', 'IncWinter', 35).
neighbourhood('Rustic', 'Cluster', 6).
neighbourhood('Rustic', 'Abitants', 9941).
neighbourhood('Rustic', 'IncSpring', 37).
neighbourhood('Rustic', 'IncSummer', 34).
neighbourhood('Rustic', 'IncAutumn', 31).
neighbourhood('Rustic', 'IncWinter', 29).
neighbourhood('South Parkdale', 'Cluster', 6).
neighbourhood('South Parkdale', 'Abitants', 21849).
neighbourhood('South Parkdale', 'IncSpring', 43).
neighbourhood('South Parkdale', 'IncSummer', 26).
neighbourhood('South Parkdale', 'IncAutumn', 20).
neighbourhood('South Parkdale', 'IncWinter', 44).
neighbourhood('Taylor-Massey', 'Cluster', 6).
neighbourhood('Taylor-Massey', 'Abitants', 15683).
neighbourhood('Taylor-Massey', 'IncSpring', 35).
neighbourhood('Taylor-Massey', 'IncSummer', 26).
neighbourhood('Taylor-Massey', 'IncAutumn', 27).
neighbourhood('Taylor-Massey', 'IncWinter', 29).
neighbourhood('Trinity-Bellwoods', 'Cluster', 6).
neighbourhood('Trinity-Bellwoods', 'Abitants', 16556).
neighbourhood('Trinity-Bellwoods', 'IncSpring', 35).
neighbourhood('Trinity-Bellwoods', 'IncSummer', 23).
neighbourhood('Trinity-Bellwoods', 'IncAutumn', 32).
neighbourhood('Trinity-Bellwoods', 'IncWinter', 20).
neighbourhood('Weston-Pellam Park', 'Cluster', 6).
neighbourhood('Weston-Pellam Park', 'Abitants', 11098).
neighbourhood('Weston-Pellam Park', 'IncSpring', 32).
neighbourhood('Weston-Pellam Park', 'IncSummer', 25).
neighbourhood('Weston-Pellam Park', 'IncAutumn', 24).
neighbourhood('Weston-Pellam Park', 'IncWinter', 27).
neighbourhood('Black Creek', 'Cluster', 6).
neighbourhood('Black Creek', 'Abitants', 21737).
neighbourhood('Black Creek', 'IncSpring', 42).
neighbourhood('Black Creek', 'IncSummer', 45).
neighbourhood('Black Creek', 'IncAutumn', 25).
neighbourhood('Black Creek', 'IncWinter', 34).
neighbourhood('Dufferin Grove', 'Cluster', 6).
neighbourhood('Dufferin Grove', 'Abitants', 11785).
neighbourhood('Dufferin Grove', 'IncSpring', 30).
neighbourhood('Dufferin Grove', 'IncSummer', 30).
neighbourhood('Dufferin Grove', 'IncAutumn', 20).
neighbourhood('Dufferin Grove', 'IncWinter', 28).
neighbourhood('High Park North', 'Cluster', 6).
neighbourhood('High Park North', 'Abitants', 22162).
neighbourhood('High Park North', 'IncSpring', 31).
neighbourhood('High Park North', 'IncSummer', 29).
neighbourhood('High Park North', 'IncAutumn', 20).
neighbourhood('High Park North', 'IncWinter', 31).
neighbourhood('Humber Summit', 'Cluster', 6).
neighbourhood('Humber Summit', 'Abitants', 12416).
neighbourhood('Humber Summit', 'IncSpring', 28).
neighbourhood('Humber Summit', 'IncSummer', 33).
neighbourhood('Humber Summit', 'IncAutumn', 25).
neighbourhood('Humber Summit', 'IncWinter', 28).
neighbourhood('Mimico (includes Humber Bay Shores)', 'Cluster', 7).
neighbourhood('Mimico (includes Humber Bay Shores)', 'Abitants', 33964).
neighbourhood('Mimico (includes Humber Bay Shores)', 'IncSpring', 25).
neighbourhood('Mimico (includes Humber Bay Shores)', 'IncSummer', 18).
neighbourhood('Mimico (includes Humber Bay Shores)', 'IncAutumn', 24).
neighbourhood('Mimico (includes Humber Bay Shores)', 'IncWinter', 22).
neighbourhood('Mount Pleasant West', 'Cluster', 7).
neighbourhood('Mount Pleasant West', 'Abitants', 29658).
neighbourhood('Mount Pleasant West', 'IncSpring', 28).
neighbourhood('Mount Pleasant West', 'IncSummer', 19).
neighbourhood('Mount Pleasant West', 'IncAutumn', 14).
neighbourhood('Mount Pleasant West', 'IncWinter', 23).
neighbourhood('Parkwoods-Donalda', 'Cluster', 7).
neighbourhood('Parkwoods-Donalda', 'Abitants', 34805).
neighbourhood('Parkwoods-Donalda', 'IncSpring', 18).
neighbourhood('Parkwoods-Donalda', 'IncSummer', 32).
neighbourhood('Parkwoods-Donalda', 'IncAutumn', 10).
neighbourhood('Parkwoods-Donalda', 'IncWinter', 15).
neighbourhood('Tam O-Shanter-Sullivan', 'Cluster', 7).
neighbourhood('Tam O-Shanter-Sullivan', 'Abitants', 27446).
neighbourhood('Tam O-Shanter-Sullivan', 'IncSpring', 29).
neighbourhood('Tam O-Shanter-Sullivan', 'IncSummer', 24).
neighbourhood('Tam O-Shanter-Sullivan', 'IncAutumn', 19).
neighbourhood('Tam O-Shanter-Sullivan', 'IncWinter', 26).
neighbourhood('Waterfront Communities-The Island', 'Cluster', 7).
neighbourhood('Waterfront Communities-The Island', 'Abitants', 65913).
neighbourhood('Waterfront Communities-The Island', 'IncSpring', 19).
neighbourhood('Waterfront Communities-The Island', 'IncSummer', 18).
neighbourhood('Waterfront Communities-The Island', 'IncAutumn', 18).
neighbourhood('Waterfront Communities-The Island', 'IncWinter', 25).
neighbourhood('West Hill', 'Cluster', 7).
neighbourhood('West Hill', 'Abitants', 27392).
neighbourhood('West Hill', 'IncSpring', 20).
neighbourhood('West Hill', 'IncSummer', 12).
neighbourhood('West Hill', 'IncAutumn', 24).
neighbourhood('West Hill', 'IncWinter', 32).
neighbourhood('West Humber-Clairville', 'Cluster', 7).
neighbourhood('West Humber-Clairville', 'Abitants', 33312).
neighbourhood('West Humber-Clairville', 'IncSpring', 31).
neighbourhood('West Humber-Clairville', 'IncSummer', 26).
neighbourhood('West Humber-Clairville', 'IncAutumn', 20).
neighbourhood('West Humber-Clairville', 'IncWinter', 28).
neighbourhood('Dovercourt-Wallace Emerson-Junction', 'Cluster', 7).
neighbourhood('Dovercourt-Wallace Emerson-Junction', 'Abitants', 36625).
neighbourhood('Dovercourt-Wallace Emerson-Junction', 'IncSpring', 38).
neighbourhood('Dovercourt-Wallace Emerson-Junction', 'IncSummer', 26).
neighbourhood('Dovercourt-Wallace Emerson-Junction', 'IncAutumn', 21).
neighbourhood('Dovercourt-Wallace Emerson-Junction', 'IncWinter', 38).
neighbourhood('Downsview-Roding-CFB', 'Cluster', 7).
neighbourhood('Downsview-Roding-CFB', 'Abitants', 35052).
neighbourhood('Downsview-Roding-CFB', 'IncSpring', 14).
neighbourhood('Downsview-Roding-CFB', 'IncSummer', 26).
neighbourhood('Downsview-Roding-CFB', 'IncAutumn', 25).
neighbourhood('Downsview-Roding-CFB', 'IncWinter', 22).
neighbourhood('Islington-City Centre West', 'Cluster', 7).
neighbourhood('Islington-City Centre West', 'Abitants', 43965).
neighbourhood('Islington-City Centre West', 'IncSpring', 28).
neighbourhood('Islington-City Centre West', 'IncSummer', 25).
neighbourhood('Islington-City Centre West', 'IncAutumn', 20).
neighbourhood('Islington-City Centre West', 'IncWinter', 25).
neighbourhood('L-Amoreaux', 'Cluster', 7).
neighbourhood('L-Amoreaux', 'Abitants', 43993).
neighbourhood('L-Amoreaux', 'IncSpring', 18).
neighbourhood('L-Amoreaux', 'IncSummer', 21).
neighbourhood('L-Amoreaux', 'IncAutumn', 9).
neighbourhood('L-Amoreaux', 'IncWinter', 16).
% Cluster 0
rischio_cluster('0', 'Spring', 'Basso').
rischio_cluster('0', 'Summer', 'Basso').
rischio_cluster('0', 'Autumn', 'Basso').
rischio_cluster('0', 'Winter', 'Basso').
% Cluster 1
rischio_cluster('1', 'Spring', 'Medio').
rischio_cluster('1', 'Summer', 'Medio').
rischio_cluster('1', 'Autumn', 'Medio').
rischio_cluster('1', 'Winter', 'Medio').
% Cluster 2
rischio_cluster(2, 'Spring', 'Alto').
rischio_cluster(2, 'Summer', 'Alto').
rischio_cluster(2, 'Autumn', 'Alto').
rischio_cluster(2, 'Winter', 'Alto').
% Cluster 3
rischio_cluster(3, 'Spring', 'Molto Alto').
rischio_cluster(3, 'Summer', 'Molto Alto').
rischio_cluster(3, 'Autumn', 'Molto Alto').
rischio_cluster(3, 'Winter', 'Molto Alto').
% Cluster 4
rischio_cluster(4, 'Spring', 'Molto Basso').
rischio_cluster(4, 'Summer', 'Molto Basso').
rischio_cluster(4, 'Autumn', 'Molto Basso').
rischio_cluster(4, 'Winter', 'Molto Basso').
% Cluster 5
rischio_cluster(5, 'Spring', 'Basso').
rischio_cluster(5, 'Summer', 'Basso').
rischio_cluster(5, 'Autumn', 'Basso').
rischio_cluster(5, 'Winter', 'Basso').
% Cluster 6
rischio_cluster(6, 'Spring', 'Alto').
rischio_cluster(6, 'Summer', 'Alto').
rischio_cluster(6, 'Autumn', 'Alto').
rischio_cluster(6, 'Winter', 'Alto').
% Cluster 7
rischio_cluster(7, 'Spring', 'Alto').
rischio_cluster(7, 'Summer', 'Alto').
rischio_cluster(7, 'Autumn', 'Alto').
rischio_cluster(7, 'Winter', 'Alto').
